,Income Classification,Year,Access to Electricity (% of population),Renewable Electricity Output (% of total electricity output),Renewable Energy Use (%),Annual CO2 Emissions (Mt)
38,Lower-middle income,2000,72.65316958000001,30.009962768326528,24.20378375832653,132.83024489795918
39,Lower-middle income,2001,74.54214512020833,28.447114381875,22.33333335825,150.50210416666667
40,Lower-middle income,2002,79.354954736,27.5399896008,23.260804037439996,164.50401999999997
41,Lower-middle income,2003,80.97168247442308,27.87537884428846,23.77172700428846,181.68251923076923
42,Lower-middle income,2004,81.9744668142,29.252632375439998,25.33109206512,162.27304
43,Lower-middle income,2005,79.1193845872037,33.77524688687037,28.4619074132963,162.54812962962964
44,Lower-middle income,2006,80.08693431,34.231531196780004,29.714858105100003,176.03099999999998
45,Lower-middle income,2007,79.18660721574469,33.421354728574464,29.19291071538298,225.67468085106384
46,Lower-middle income,2008,78.73052352444445,32.83662428408889,33.598011201422224,251.75795555555555
47,Lower-middle income,2009,79.26543538931818,31.133382378568182,33.71023825927273,261.79038636363634
48,Lower-middle income,2010,74.08369262181817,37.381630487772725,39.17371776620455,81.52011363636363
49,Lower-middle income,2011,77.5727508088372,38.28639280693023,38.499214361813955,89.06881395348837
50,Lower-middle income,2012,75.71258319692308,36.10305395433333,39.75903045253846,99.40010256410257
51,Lower-middle income,2013,77.42770683674999,38.812082694325,39.086292710625,96.607525
52,Lower-middle income,2014,77.12239223809523,39.63725324671428,40.40750022761905,97.19914285714286
53,Lower-middle income,2015,79.36651004534883,36.8702358954186,38.1588673092093,100.25953488372093
54,Lower-middle income,2016,80.86560017933333,0.2682657386666667,37.78663987322222,104.01035555555556
55,Lower-middle income,2017,82.72291604355556,0.27912341133333335,37.320180118399996,106.52362222222223
56,Lower-middle income,2018,84.1857822811111,0.37860001644444446,36.685519848177776,113.5488
57,Upper-middle income,2000,79.88032202966666,26.0189535104,16.329759772233334,107.90186666666666
58,Upper-middle income,2001,87.50401352766667,26.5984348189,17.166769977433333,74.39733333333334
59,Upper-middle income,2002,86.32401834111111,29.323936940111114,18.67705947311111,71.62477777777778
60,Upper-middle income,2003,87.20218828033333,24.460290874333335,17.252056907733333,67.63653333333333
61,Upper-middle income,2004,84.98054723,25.396074418545453,17.098787824545457,119.2990303030303
62,Upper-middle income,2005,85.34518024030304,26.059095529696968,17.476730230848485,124.32703030303031
63,Upper-middle income,2006,86.29907572382353,30.631223796088232,19.18126171297059,139.81685294117648
64,Upper-middle income,2007,88.660205878,31.381861217599997,20.228579786428572,136.78385714285716
65,Upper-middle income,2008,88.64173597425,31.239658029125003,20.02911251205,129.28867499999998
66,Upper-middle income,2009,91.71021260238095,32.129758286714285,19.634250095380953,124.95228571428572
67,Upper-middle income,2010,95.48535546520833,30.490926798854165,18.567049929625,297.7198125
68,Upper-middle income,2011,94.17686308833333,28.38970173008333,18.232333360374998,319.5435
69,Upper-middle income,2012,94.255862051875,28.778888268625,18.1656064175625,294.58845833333334
70,Upper-middle income,2013,94.48211559395833,29.435199111937496,18.449156194854165,299.12572916666664
71,Upper-middle income,2014,94.16056823347826,29.4593454848913,19.566093632195653,307.74215217391304
72,Upper-middle income,2015,94.4013786232653,32.84864704646939,19.488906265265307,325.0856326530612
73,Upper-middle income,2016,95.72405518229168,0.0,18.771270791875,329.49854166666665
74,Upper-middle income,2017,96.04718706125,0.0,18.914197925041666,336.56431249999997
75,Upper-middle income,2018,96.29838030791666,0.0,19.396612468708334,342.1736458333333
